LSOA_code,AB_Higher_and_intermediate_managerial/administrative/professional_occupations,C1_Supervisory_clerical_and_junior_managerial/administrative/professional_occupations,C2_Skilled_manual_occupations,DE_Semi-skilled_and_unskilled_manual_occupations_unemployed_and_lowest_grade_occupations,Population,LSOA_name
E01007434,344,746,568,455,2463,Barnsley
E01007435,110,320,351,470,1611,Barnsley
E01007438,159,385,253,190,1430,Barnsley
E01007439,269,363,316,136,1451,Barnsley
E01007430,144,369,356,409,1655,Barnsley
E01007436,130,380,267,256,1391,Barnsley
E01007437,123,311,326,355,1399,Barnsley
E01007440,76,282,363,490,1478,Barnsley
E01007329,165,360,449,263,1576,Barnsley
E01007331,210,423,422,310,1819,Barnsley
E01007342,135,300,243,230,1264,Barnsley
E01007343,97,219,317,414,1461,Barnsley
E01007356,236,300,284,130,1438,Barnsley
E01007357,135,334,293,326,1410,Barnsley
E01007361,293,645,362,292,1923,Barnsley
E01007362,397,622,494,183,2137,Barnsley
E01007363,158,326,369,373,1629,Barnsley
E01007355,332,399,259,148,1436,Barnsley
E01007358,309,421,187,177,1401,Barnsley
E01007359,157,358,313,274,1441,Barnsley
E01007360,161,333,310,232,1491,Barnsley
E01007386,322,476,323,152,1805,Barnsley
E01007328,174,406,516,641,2102,Barnsley
E01007330,236,504,388,277,1773,Barnsley
E01007332,146,472,588,770,2417,Barnsley
E01007333,84,265,373,534,1487,Barnsley
E01007323,94,351,385,510,1539,Barnsley
E01007324,93,250,441,513,1645,Barnsley
E01007325,45,320,331,721,1630,Barnsley
E01007326,76,337,420,545,1696,Barnsley
E01007327,71,298,338,476,1670,Barnsley
E01007411,75,241,363,619,1485,Barnsley
E01007341,52,191,279,587,1292,Barnsley
E01007345,93,387,346,447,1602,Barnsley
E01007346,158,417,392,362,1593,Barnsley
E01007347,288,499,433,275,1806,Barnsley
E01007334,154,326,300,187,1297,Barnsley
E01007335,129,362,280,239,1403,Barnsley
E01007400,383,629,492,300,2294,Barnsley
E01007404,87,303,298,148,1308,Barnsley
E01007406,104,338,301,526,1676,Barnsley
E01007408,197,377,272,273,1441,Barnsley
E01007409,276,399,244,215,1461,Barnsley
E01007410,138,382,308,577,1774,Barnsley
E01032551,383,715,513,478,2581,Barnsley
E01034258,174,321,404,354,1489,Barnsley
E01034259,139,355,268,450,1463,Barnsley
E01007344,290,733,704,547,2626,Barnsley
E01007402,115,375,454,770,1972,Barnsley
E01007403,96,215,330,575,1454,Barnsley
E01007405,167,435,364,391,1922,Barnsley
E01007379,176,351,255,166,1449,Barnsley
E01007380,409,542,327,178,1846,Barnsley
E01007381,415,625,405,228,2077,Barnsley
E01007387,158,374,341,217,1393,Barnsley
E01007442,189,381,193,83,1452,Barnsley
E01007444,376,638,361,327,2165,Barnsley
E01007446,118,316,319,146,1281,Barnsley
E01007336,140,323,277,488,1509,Barnsley
E01007340,129,492,394,700,1876,Barnsley
E01007415,179,384,297,285,1507,Barnsley
E01007417,190,415,405,623,1849,Barnsley
E01007441,159,477,311,396,1524,Barnsley
E01007443,194,536,441,881,2254,Barnsley
E01007445,142,403,300,468,1574,Barnsley
E01007372,92,413,357,572,1693,Barnsley
E01007373,21,301,407,747,1731,Barnsley
E01007374,119,302,304,214,1329,Barnsley
E01007375,139,400,387,318,1733,Barnsley
E01007377,73,290,318,517,1406,Barnsley
E01007378,58,318,357,580,1625,Barnsley
E01007319,157,341,306,196,1424,Barnsley
E01007321,181,313,270,125,1410,Barnsley
E01007322,208,593,504,524,2117,Barnsley
E01007337,104,462,409,623,1812,Barnsley
E01007418,319,299,148,55,1285,Barnsley
E01007419,398,450,166,81,1571,Barnsley
E01007420,349,317,176,79,1390,Barnsley
E01007425,599,433,197,80,1842,Barnsley
E01007338,76,235,212,588,1580,Barnsley
E01007339,72,251,279,702,1478,Barnsley
E01007413,59,270,322,593,1454,Barnsley
E01007414,221,537,504,666,2261,Barnsley
E01007317,74,253,275,584,1521,Barnsley
E01007318,84,366,359,520,1592,Barnsley
E01007320,86,350,401,619,1712,Barnsley
E01007416,53,277,310,528,1406,Barnsley
E01007382,200,412,354,275,1599,Barnsley
E01007383,303,390,256,121,1319,Barnsley
E01007384,339,479,248,139,1677,Barnsley
E01007385,83,246,299,334,1382,Barnsley
E01007348,95,296,290,379,1489,Barnsley
E01007349,164,288,380,386,1563,Barnsley
E01007350,111,183,184,126,1109,Barnsley
E01007351,127,419,339,459,1725,Barnsley
E01007352,61,310,349,492,1469,Barnsley
E01007353,173,416,392,387,1694,Barnsley
E01007354,140,336,424,333,1641,Barnsley
E01007458,132,347,328,379,1467,Barnsley
E01007459,162,322,261,196,1513,Barnsley
E01007460,144,326,284,226,1440,Barnsley
E01007461,150,317,365,599,1710,Barnsley
E01007462,86,287,323,581,1566,Barnsley
E01007463,66,280,321,682,1738,Barnsley
E01007369,161,507,465,671,2032,Barnsley
E01007370,145,354,413,600,1790,Barnsley
E01007371,180,450,418,523,1898,Barnsley
E01007376,146,261,266,443,1451,Barnsley
E01007447,113,254,443,455,1718,Barnsley
E01007448,207,564,535,670,2255,Barnsley
E01007449,134,350,350,458,1735,Barnsley
E01007450,140,432,466,578,2022,Barnsley
E01007427,453,449,241,173,1675,Barnsley
E01007428,369,393,279,125,1514,Barnsley
E01007429,113,287,273,292,1441,Barnsley
E01007430,860,884,513,195,2837,Barnsley
E01007431,232,373,248,176,1382,Barnsley
E01007432,424,443,272,182,1692,Barnsley
E01007364,90,259,359,413,1408,Barnsley
E01007365,78,246,269,382,1211,Barnsley
E01007366,299,622,573,357,2263,Barnsley
E01007367,57,295,261,336,1149,Barnsley
E01007368,151,437,386,442,1733,Barnsley
E01007451,175,513,396,481,1853,Barnsley
E01007452,293,500,342,295,1659,Barnsley
E01007453,92,259,442,579,1684,Barnsley
E01007455,152,352,303,199,1406,Barnsley
E01032924,267,535,382,280,1586,Barnsley
E01032925,114,340,279,377,1405,Barnsley
E01007421,306,381,177,79,1377,Barnsley
E01007422,453,357,246,92,1543,Barnsley
E01007423,390,425,256,152,1651,Barnsley
E01007426,509,403,364,179,1925,Barnsley
E01007396,151,426,363,315,1566,Barnsley
E01007397,172,330,317,222,1536,Barnsley
E01007398,183,381,273,199,1635,Barnsley
E01007399,324,618,424,235,2005,Barnsley
E01007424,420,529,324,235,1929,Barnsley
E01007388,262,516,373,259,1728,Barnsley
E01007393,195,498,406,344,1813,Barnsley
E01007394,66,313,368,392,1375,Barnsley
E01007456,237,562,339,223,1752,Barnsley
E01007457,220,449,398,427,1784,Barnsley
E01007389,169,260,225,110,1332,Barnsley
E01007390,183,326,335,239,1476,Barnsley
E01007391,126,335,334,360,1512,Barnsley
E01007392,120,290,314,515,1502,Barnsley
E01007395,185,471,512,588,2092,Barnsley
E01010646,303,292,158,53,1348,Bradford
E01010647,297,193,96,63,1057,Bradford
E01010648,359,274,139,87,1379,Bradford
E01010692,725,312,128,81,1917,Bradford
E01010691,685,275,96,38,1576,Bradford
E01010693,571,263,93,56,1476,Bradford
E01010694,538,291,69,65,1541,Bradford
E01010695,411,358,157,138,1554,Bradford
E01010696,662,365,103,63,1611,Bradford
E01010697,540,234,82,56,1449,Bradford
E01010698,497,458,249,195,1934,Bradford
E01010699,370,477,348,279,1977,Bradford
E01010767,389,322,185,137,1444,Bradford
E01010768,680,428,120,50,1626,Bradford
E01010769,481,361,236,115,1567,Bradford
E01010771,428,261,115,46,1224,Bradford
E01010770,731,426,148,61,1768,Bradford
E01010772,463,288,92,25,1272,Bradford
E01010773,546,425,150,80,1561,Bradford
E01010774,455,391,166,103,1596,Bradford
E01010706,428,415,203,104,1564,Bradford
E01010707,413,507,271,207,1831,Bradford
E01010708,247,394,361,388,1675,Bradford
E01010709,593,850,414,298,2718,Bradford
E01010719,166,321,319,854,1862,Bradford
E01010727,274,370,350,265,1708,Bradford
E01010728,182,346,291,829,1894,Bradford
E01010729,283,332,252,386,1723,Bradford
E01010700,160,307,253,783,1644,Bradford
E01010701,78,225,269,766,1505,Bradford
E01010702,105,421,354,869,2060,Bradford
E01010703,147,386,340,498,1661,Bradford
E01010704,151,335,329,293,1359,Bradford
E01010705,246,420,325,227,1654,Bradford
E01010710,81,266,421,1011,2000,Bradford
E01010712,105,260,389,809,1701,Bradford
E01010720,44,277,318,645,1522,Bradford
E01010721,193,459,362,618,1922,Bradford
E01010723,42,275,251,848,1582,Bradford
E01010724,121,262,302,452,1386,Bradford
E01010725,138,385,284,446,1533,Bradford
E01010579,393,347,164,93,1509,Bradford
E01010580,705,758,267,128,2513,Bradford
E01010764,465,427,166,61,1620,Bradford
E01010765,403,613,354,311,2279,Bradford
E01010766,291,367,120,48,1216,Bradford
E01010711,92,251,310,554,1535,Bradford
E01010713,96,311,317,607,1567,Bradford
E01010714,73,367,321,402,1382,Bradford
E01010716,148,542,456,496,1990,Bradford
E01010715,63,272,243,243,1065,Bradford
E01010717,111,353,388,522,1636,Bradford
E01010718,74,335,300,596,1515,Bradford
E01010726,204,352,276,228,1426,Bradford
E01010859,235,470,401,251,1837,Bradford
E01010573,479,518,253,123,1830,Bradford
E01010574,358,313,156,64,1406,Bradford
E01010575,296,395,212,141,1573,Bradford
E01010577,419,414,208,98,1553,Bradford
E01010722,164,346,387,463,1639,Bradford
E01010860,356,500,359,152,1723,Bradford
E01010862,243,547,371,170,1634,Bradford
E01010863,287,424,293,105,1413,Bradford
E01010578,360,489,203,170,1604,Bradford
E01010581,291,495,324,223,1645,Bradford
E01010582,378,544,291,189,1669,Bradford
E01010584,254,490,314,398,1769,Bradford
E01010585,385,579,244,246,2009,Bradford
E01010568,321,536,216,152,1719,Bradford
E01010569,215,449,336,338,1756,Bradford
E01010571,236,573,358,452,1945,Bradford
E01010572,287,341,299,140,1483,Bradford
E01010576,376,436,179,94,1516,Bradford
E01010683,711,836,296,127,2299,Bradford
E01010684,261,515,239,148,1508,Bradford
E01010685,323,550,282,128,1680,Bradford
E01010686,285,625,273,102,1755,Bradford
E01010570,420,422,128,25,1498,Bradford
E01010583,172,316,208,277,1260,Bradford
E01010784,311,494,251,253,1579,Bradford
E01010785,502,460,115,147,1569,Bradford
E01010786,559,376,93,107,1587,Bradford
E01010790,487,404,189,141,1601,Bradford
E01010680,123,336,310,752,1789,Bradford
E01010681,412,481,219,65,1503,Bradford
E01010682,125,336,296,367,1433,Bradford
E01010687,452,676,294,97,1802,Bradford
E01010688,329,637,387,250,1901,Bradford
E01010689,510,633,322,209,1954,Bradford
E01010690,293,566,354,181,1859,Bradford
E01010782,219,689,363,694,2226,Bradford
E01010787,472,409,148,132,1563,Bradford
E01010788,459,379,128,139,1393,Bradford
E01033689,303,293,141,388,1249,Bradford
E01033694,263,340,169,142,1060,Bradford
E01010776,177,373,375,398,1610,Bradford
E01010777,115,388,235,542,1472,Bradford
E01010779,126,416,317,419,1609,Bradford
E01010781,145,357,317,467,1475,Bradford
E01010783,153,483,301,278,1572,Bradford
E01010586,435,425,191,71,1602,Bradford
E01010587,540,636,312,200,2060,Bradford
E01010588,355,424,241,214,1585,Bradford
E01010589,245,356,194,87,1355,Bradford
E01010591,152,411,279,362,1593,Bradford
E01010593,291,486,234,196,1697,Bradford
E01010596,395,395,152,141,1536,Bradford
E01010854,296,459,399,224,1736,Bradford
E01010855,288,392,304,149,1613,Bradford
E01010856,233,433,264,202,1478,Bradford
E01010857,332,447,233,116,1614,Bradford
E01010858,360,460,314,98,1569,Bradford
E01010861,370,435,377,139,1769,Bradford
E01010603,154,471,307,362,1626,Bradford
E01010604,198,507,384,214,1800,Bradford
E01010605,97,356,355,560,1599,Bradford
E01010775,253,539,374,234,1778,Bradford
E01010778,244,566,390,574,2039,Bradford
E01010789,262,554,299,480,1835,Bradford
E01010791,330,541,286,369,1832,Bradford
E01010792,239,366,288,850,1989,Bradford
E01010793,292,522,331,492,1845,Bradford
E01010652,127,441,376,240,1661,Bradford
E01010653,149,489,380,663,1968,Bradford
E01010655,119,325,273,617,1506,Bradford
E01010656,150,478,295,313,1560,Bradford
E01010657,125,444,312,309,1440,Bradford
E01010649,115,426,332,354,1457,Bradford
E01010650,96,414,533,988,2166,Bradford
E01010654,106,395,400,621,1712,Bradford
E01010826,38,401,295,802,1670,Bradford
E01010597,188,405,389,293,1544,Bradford
E01010598,165,469,274,403,1671,Bradford
E01010599,160,371,244,409,1376,Bradford
E01010600,114,347,267,457,1448,Bradford
E01010602,174,450,295,465,1654,Bradford
E01010670,352,457,281,404,1843,Bradford
E01010671,275,479,265,477,1734,Bradford
E01010673,212,450,416,724,1975,Bradford
E01010675,474,489,255,487,2154,Bradford
E01010669,202,550,353,901,2231,Bradford
E01010674,232,432,309,1181,2273,Bradford
E01010805,331,414,300,468,1838,Bradford
E01033898,197,426,240,619,1594,Bradford
E01033899,43,350,249,975,1652,Bradford
E01010590,506,668,326,198,2202,Bradford
E01010592,295,419,283,179,1668,Bradford
E01010594,224,452,410,202,1670,Bradford
E01010595,285,642,517,345,2137,Bradford
E01010601,152,548,429,437,1831,Bradford
E01010651,214,533,342,319,1671,Bradford
E01010825,195,401,319,400,1539,Bradford
E01010827,144,346,313,543,1557,Bradford
E01010804,246,472,345,871,2292,Bradford
E01010806,190,398,247,646,1683,Bradford
E01010807,232,546,364,887,2326,Bradford
E01010808,114,383,482,1141,2335,Bradford
E01010809,101,394,276,1079,2152,Bradford
E01010676,277,348,522,987,2420,Bradford
E01010679,177,476,378,750,2103,Bradford
E01010824,204,407,315,730,1918,Bradford
E01010840,102,335,267,856,1882,Bradford
E01010841,142,387,294,752,1835,Bradford
E01010828,149,364,338,500,1639,Bradford
E01010829,152,382,248,716,1694,Bradford
E01010830,121,497,460,1166,2429,Bradford
E01010831,161,427,417,1035,2196,Bradford
E01010832,174,558,508,935,2429,Bradford
E01010672,283,409,236,177,1347,Bradford
E01010678,215,423,200,294,1419,Bradford
E01010799,148,457,290,414,1598,Bradford
E01010800,108,360,320,799,1833,Bradford
E01010801,275,517,328,661,2023,Bradford
E01010802,239,525,347,728,2063,Bradford
E01010803,58,363,413,894,1916,Bradford
E01010810,234,606,358,829,2220,Bradford
E01010811,136,468,351,1146,2249,Bradford
E01010813,121,288,320,959,1906,Bradford
E01010618,140,310,366,819,1805,Bradford
E01010619,185,542,417,804,2216,Bradford
E01010625,85,332,341,947,1847,Bradford
E01010626,150,536,348,945,2144,Bradford
E01010627,101,399,363,632,1662,Bradford
E01010628,176,347,297,619,1857,Bradford
E01010629,281,572,380,733,2309,Bradford
E01010630,292,503,302,615,1941,Bradford
E01010631,98,324,290,674,1591,Bradford
E01010632,68,393,231,723,1536,Bradford
E01010658,114,510,377,790,1987,Bradford
E01010812,105,334,339,1135,2074,Bradford
E01010833,93,384,272,811,1741,Bradford
E01010843,139,322,361,1008,2045,Bradford
E01010620,96,325,437,933,2011,Bradford
E01010621,151,418,478,1138,2336,Bradford
E01010622,183,425,504,1266,2626,Bradford
E01010623,93,331,223,803,1699,Bradford
E01010624,153,302,321,1168,2170,Bradford
E01010794,175,495,308,489,1983,Bradford
E01010795,316,689,338,257,1941,Bradford
E01010796,179,413,345,386,1692,Bradford
E01010797,311,439,290,121,1414,Bradford
E01010798,177,407,296,279,1503,Bradford
E01010834,94,502,263,601,2850,Bradford
E01010836,174,436,246,880,2051,Bradford
E01010837,207,337,369,951,2109,Bradford
E01010838,114,499,431,991,2184,Bradford
E01010839,108,255,277,848,1683,Bradford
E01033900,87,326,279,732,1584,Bradford
E01033901,165,332,322,669,1666,Bradford
E01010608,72,274,461,785,1739,Bradford
E01010613,146,318,290,671,1642,Bradford
E01010730,37,179,169,710,1278,Bradford
E01010734,59,280,272,851,1552,Bradford
E01010609,102,311,303,629,1616,Bradford
E01010610,106,499,283,1011,2096,Bradford
E01010611,118,543,378,893,2226,Bradford
E01010614,74,335,304,589,1708,Bradford
E01010633,259,371,250,279,1505,Bradford
E01010634,274,462,294,188,1571,Bradford
E01010635,88,189,257,652,1460,Bradford
E01010636,291,512,271,227,1701,Bradford
E01010637,286,418,302,280,2050,Bradford
E01010731,142,264,239,787,1615,Bradford
E01010732,88,457,274,643,1613,Bradford
E01010733,116,321,272,773,1668,Bradford
E01010736,162,358,359,1076,2057,Bradford
E01010737,65,181,246,996,1680,Bradford
E01010659,75,307,329,1028,1956,Bradford
E01010662,213,365,282,401,1483,Bradford
E01010664,207,397,269,458,1594,Bradford
E01010761,181,452,311,411,1715,Bradford
E01033695,358,764,378,435,2168,Bradford
E01033696,213,520,347,251,1592,Bradford
E01033697,186,570,521,1275,2824,Bradford
E01010663,106,378,348,773,1798,Bradford
E01010665,225,543,335,555,1899,Bradford
E01010666,112,298,209,902,1758,Bradford
E01010667,110,327,395,873,1862,Bradford
E01010735,23,311,339,1056,1874,Bradford
E01010738,191,329,429,934,2065,Bradford
E01010739,70,298,356,1161,2075,Bradford
E01010740,175,343,391,800,1920,Bradford
E01010744,89,323,419,857,1843,Bradford
E01010612,45,304,238,739,1448,Bradford
E01010819,49,234,227,798,1493,Bradford
E01010820,52,257,311,587,1454,Bradford
E01010821,139,374,377,882,1931,Bradford
E01010822,47,195,275,571,1273,Bradford
E01010615,112,344,297,417,1370,Bradford
E01010616,138,376,335,849,1934,Bradford
E01010742,144,397,483,919,2094,Bradford
E01010743,73,288,317,848,1675,Bradford
E01010847,177,405,364,383,1619,Bradford
E01010848,188,443,288,371,1585,Bradford
E01010852,160,539,384,580,1957,Bradford
E01010853,194,470,267,281,1431,Bradford
E01010668,168,379,276,401,1469,Bradford
E01010755,86,548,542,674,2008,Bradford
E01010762,222,450,265,451,1574,Bradford
E01010763,135,482,315,368,1647,Bradford
E01010846,235,529,512,510,2138,Bradford
E01010745,117,424,316,886,1899,Bradford
E01010747,192,389,315,433,1606,Bradford
E01010748,128,373,325,491,1612,Bradford
E01010749,74,295,247,456,1337,Bradford
E01010814,83,355,314,583,1625,Bradford
E01010815,268,599,601,832,2591,Bradford
E01010816,341,589,404,256,1911,Bradford
E01010817,159,590,590,972,2660,Bradford
E01010818,320,634,401,379,2081,Bradford
E01010752,288,709,375,450,2125,Bradford
E01010753,160,343,258,100,1316,Bradford
E01010754,236,574,321,182,1558,Bradford
E01010756,301,546,396,297,1801,Bradford
E01010758,293,435,293,79,1293,Bradford
E01010759,186,375,360,306,1557,Bradford
E01010760,380,660,388,160,1918,Bradford
E01010741,149,391,293,251,1401,Bradford
E01010845,142,399,512,749,2096,Bradford
E01010849,158,393,286,203,1399,Bradford
E01010850,57,296,251,673,1392,Bradford
E01010851,163,420,326,247,1424,Bradford
E01010864,90,373,258,347,1239,Bradford
E01010867,185,522,400,429,1756,Bradford
E01010874,119,401,298,438,1511,Bradford
E01010746,292,621,338,331,2039,Bradford
E01010750,145,419,333,245,1525,Bradford
E01010751,88,320,314,277,1400,Bradford
E01010865,158,469,337,256,1595,Bradford
E01010866,184,410,264,164,1324,Bradford
E01010868,90,388,297,642,1663,Bradford
E01010869,149,447,342,441,1760,Bradford
E01010870,175,362,293,201,1421,Bradford
E01010871,244,470,376,317,1715,Bradford
E01010872,164,393,317,679,1864,Bradford
E01010873,198,298,234,170,1204,Bradford
E01010638,203,327,295,141,1431,Bradford
E01010642,361,584,306,138,2054,Bradford
E01010645,443,525,288,109,1801,Bradford
E01010644,457,580,404,197,2058,Bradford
E01010643,257,403,215,192,1350,Bradford
E01010640,197,510,416,273,1707,Bradford
E01010641,254,290,339,103,1520,Bradford
E01010639,377,507,401,216,1996,Bradford
E01033693,310,612,585,1124,2833,Bradford
E01010617,73,238,214,1010,1715,Bradford
E01010607,128,361,479,976,2147,Bradford
E01033692,242,330,128,368,1114,Bradford
E01010606,100,272,390,1046,2043,Bradford
E01010842,99,385,421,1096,2304,Bradford
E01033691,323,594,334,853,2285,Bradford
E01033690,498,564,257,416,1860,Bradford
E01010911,259,574,330,173,1741,Calderdale
E01010912,108,397,360,322,1530,Calderdale
E01010913,127,354,246,104,1295,Calderdale
E01010915,232,461,312,228,1507,Calderdale
E01010914,120,415,398,377,1614,Calderdale
E01010924,46,229,210,418,1068,Calderdale
E01010925,83,287,337,566,1512,Calderdale
E01010926,71,229,225,565,1204,Calderdale
E01010931,288,448,210,125,1421,Calderdale
E01010932,224,453,265,152,1551,Calderdale
E01010933,378,466,309,128,1675,Calderdale
E01010935,260,365,216,96,1402,Calderdale
E01010936,490,667,256,142,2017,Calderdale
E01010937,251,462,307,122,1499,Calderdale
E01010881,490,368,189,185,1568,Calderdale
E01010882,416,301,140,97,1321,Calderdale
E01010883,473,409,231,95,1574,Calderdale
E01010887,433,321,229,100,1464,Calderdale
E01010888,401,392,177,154,1451,Calderdale
E01010923,440,429,225,198,1560,Calderdale
E01010916,120,335,361,494,1556,Calderdale
E01010939,253,550,352,142,1659,Calderdale
E01010941,95,322,310,438,1391,Calderdale
E01010942,143,418,461,481,1778,Calderdale
E01010944,67,285,265,512,1396,Calderdale
E01010938,70,291,298,663,1523,Calderdale
E01010940,131,367,316,335,1422,Calderdale
E01010943,64,266,309,653,1474,Calderdale
E01010961,87,303,259,336,1193,Calderdale
E01010917,391,443,241,186,1763,Calderdale
E01010918,456,406,234,122,1647,Calderdale
E01010919,237,350,309,300,1588,Calderdale
E01010920,360,425,266,138,1600,Calderdale
E01010921,256,427,327,286,1621,Calderdale
E01010934,280,543,389,252,1955,Calderdale
E01010967,125,360,274,500,1514,Calderdale
E01032923,157,593,458,572,2129,Calderdale
E01034582,279,265,183,366,1306,Calderdale
E01034583,250,219,145,181,1039,Calderdale
E01010927,475,695,425,195,2265,Calderdale
E01010928,82,261,350,562,1468,Calderdale
E01010997,254,391,233,181,1495,Calderdale
E01010999,198,467,256,340,1552,Calderdale
E01010929,189,653,614,1104,2729,Calderdale
E01010930,98,350,407,561,1679,Calderdale
E01010998,200,426,322,577,1783,Calderdale
E01011000,156,384,448,1151,2413,Calderdale
E01010904,317,535,238,129,1589,Calderdale
E01010906,397,367,172,57,1427,Calderdale
E01010907,369,460,208,129,1475,Calderdale
E01010909,344,496,268,187,1728,Calderdale
E01010960,112,224,334,738,1605,Calderdale
E01010964,99,265,226,844,1614,Calderdale
E01010965,154,238,191,579,1400,Calderdale
E01010966,89,349,278,847,1737,Calderdale
E01010995,194,270,208,547,1360,Calderdale
E01010982,238,365,227,221,1359,Calderdale
E01010983,243,348,297,386,1636,Calderdale
E01010985,324,335,269,234,1429,Calderdale
E01010986,232,436,445,380,1726,Calderdale
E01010987,330,455,354,270,1867,Calderdale
E01010988,207,327,245,343,1439,Calderdale
E01010996,114,269,265,692,1495,Calderdale
E01011001,111,244,371,814,1687,Calderdale
E01011002,229,412,333,686,1865,Calderdale
E01011003,81,279,241,742,1497,Calderdale
E01010878,214,499,308,281,1654,Calderdale
E01010879,432,437,229,212,1798,Calderdale
E01010905,610,595,238,105,1951,Calderdale
E01010908,413,692,364,259,2162,Calderdale
E01010910,139,291,272,335,1319,Calderdale
E01010969,451,488,247,189,1760,Calderdale
E01010970,449,531,264,329,2027,Calderdale
E01010974,246,307,200,481,1516,Calderdale
E01010977,296,622,354,176,1835,Calderdale
